2595;1;2,56;3,41;,6;,54;,57;,8;,7;,69;-,055;-,086;-,109;2,57;1,31;2,56;2,78
2552;1;2,6;20,9;,6;,52;,56;,8;,7;,69;-,069;-,112;-,131;1,22;,26;2,58;2,64
2551;1;2,59;4,36;,6;,52;,55;,77;,69;,68;-,066;-,112;-,12;1,31;1,36;2,58;2,62
2550;1;2,59;18,22;,55;,5;,54;,72;,68;,67;-,066;-,112;-,12;1,49;,83;2,58;2,62
2537;1;2,53;17,48;,5;,5;,54;,6;,69;,67;-,051;-,091;-,099;,23;3,5;2,5;2,56
2519;0;2,52;2,35;,5;,48;,54;,56;,68;,67;-,048;-,087;-,095;,45;,8;2,52;2,54
2514;0;2,54;10,14;,55;,5;,54;,59;,69;,67;,22;-,094;-,11;,9;,86;2,5;2,54
2497;0;2,56;5,16;,55;,52;,55;,63;,7;,69;-,125;-,113;-,117;,93;,63;2,52;2,56
2477;0;2,56;5;,55;,52;,56;,61;,7;,69;-,062;-,117;-,117;2,22;1,1;2,54;2,56
2456;0;2,58;2,58;,55;,54;,57;,63;,72;,71;-,054;-,124;-,124;,65;,75;2,54;2,6
2455;1;2,56;5,43;,55;,54;,57;,64;,72;,69;-,047;-,117;-,125;1,26;1;2,56;2,6
2453;1;2,56;20,3;,5;,54;,57;,62;,73;,69;-,055;-,117;-,125;,8;1;2,54;2,6
2452;1;2,56;3,31;,45;,54;,56;,54;,73;,66;-,055;-,117;-,125;1,66;1,77;2,56;2,58
2445;1;2,56;4,44;,45;,52;,56;,53;,69;,66;-,059;-,117;-,078;,81;,87;2,54;2,58
2440;0;2,58;9,51;,45;,52;,56;,61;,7;,66;-,054;-,116;-,116;1,01;1,28;2,54;2,58
2424;0;2,58;,11;,5;,52;,56;,81;,71;,66;-,062;-,116;-,124;1,04;,49;2,56;2,58
2373;0;2,58;1,27;,5;,54;,57;,77;,72;,66;-,062;-,101;-,116;,89;,89;2,56;2,58
2316;1;2,56;30,76;,5;,56;,58;,75;,72;,66;-,047;-,094;-,109;,94;1,27;2,54;2,56
2306;1;2,54;3,42;,5;,54;,58;,72;,69;,66;-,031;-,079;-,098;1,14;1;2,54;2,56
2293;1;2,54;10;,5;,54;,58;,72;,7;,67;-,008;-,079;-,102;1,12;1;2,54;2,56
2289;1;2,54;3;,5;,54;,58;,72;,69;,67;,008;-,071;-,114;1,04;1;2,54;2,56
2239;0;2,56;8,69;,4;,54;,57;,68;,7;,66;,016;-,086;-,094;1,2;,75;2,56;2,58
2239;1;2,56;1,27;,45;,54;,57;,7;,7;,66;,012;-,078;-,102;,67;1;2,52;2,58
2235;0;2,58;21,53;,45;,54;,58;,72;,68;,67;,004;-,085;-,109;,95;1,23;2,52;2,58
2218;1;2,56;3,62;,5;,54;,58;,78;,69;,68;-,012;-,078;-,094;1,21;1,76;2,54;2,56
2182;1;2,54;6,34;,5;,54;,57;,79;,69;,68;-,008;-,071;-,087;,77;,73;2,54;2,58
2125;0;2,58;,7;,45;,54;,56;,73;,7;,66;-,016;-,085;-,101;1,01;1,35;2,56;2,58
2117;0;2,58;9,82;,5;,56;,56;,75;,7;,66;-,008;-,085;-,112;1;,51;2,56;2,64
2116;0;2,58;,01;,5;,58;,57;,72;,73;,67;-,008;-,078;-,097;1,27;1;2,58;2,64
2107;0;2,62;,3;,55;,6;,57;,74;,73;,65;-,015;-,084;-,092;1,08;1;2,58;2,64
2104;0;2,66;,07;,55;,6;,58;,73;,73;,66;-,038;-,09;-,113;,68;1,6;2,64;2,66
2103;0;2,66;4,54;,55;,62;,59;,72;,74;,66;-,038;-,09;-,12;,93;1,63;2,64;2,72
2101;1;2,66;1,28;,6;,62;,59;,73;,71;,65;-,038;-,09;-,12;1,12;,48;2,66;2,72
2098;1;2,65;27,17;,55;,62;,58;,72;,71;,64;-,034;-,087;-,117;,95;,76;2,64;2,7
2083;0;2,6;15,51;,5;,6;,57;,58;,66;,61;-,008;-,077;-,092;2,31;,23;2,58;2,6
2083;1;2,62;119,86;,55;,6;,57;,73;,7;,63;-,015;-,084;-,107;1;,91;2,58;2,6
2082;0;2,6;9,51;,55;,62;,57;,64;,69;,61;-,008;,192;-,1;,9;1,13;2,58;2,6
2081;1;2,58;6,15;,6;,62;,58;,67;,69;,62;-,008;-,132;-,093;1,4;,97;2,58;2,6
1982;1;2,6;5,12;,55;,62;,57;,66;,68;,6;-,023;-,077;-,1;,42;6,23;2,58;2,6
1972;1;2,58;5;,55;,62;,56;,68;,68;,58;-,016;-,054;-,101;1,28;1,62;2,58;2,6
1968;0;2,6;4,04;,5;,62;,55;,67;,69;,57;-,023;-,062;-,1;1;1,13;2,58;2,6
1931;1;2,62;21,32;,6;,66;,56;,75;,72;,58;-,023;-,076;-,107;,66;,46;2,6;2,62
1931;0;2,62;9,26;,55;,64;,55;,72;,7;,58;-,023;-,076;-,107;1,09;1,36;2,58;2,62
1919;1;2,6;,3;,55;,64;,56;,65;,69;,57;-,008;-,073;-,092;,98;,78;2,6;2,62
1894;1;2,6;8;,55;,62;,56;,67;,68;,6;-,015;-,062;-,1;,77;1;2,6;2,62
1859;0;2,62;18,77;,5;,62;,56;,66;,68;,6;-,031;-,076;-,107;1,26;,9;2,62;2,66
1858;1;2,62;21,07;,55;,62;,57;,72;,69;,61;-,015;-,076;-,115;,97;1;2,58;2,66
1800;0;2,66;22,5;,55;,6;,57;,71;,68;,61;-,03;-,083;-,12;1,04;,96;2,66;2,68
1794;1;2,66;20;,55;,6;,58;,75;,66;,62;-,03;-,075;-,113;1,3;2,33;2,66;2,68
1791;0;2,68;3,62;,55;,58;,57;,73;,65;,58;-,022;-,06;-,127;1,11;,67;2,66;2,68
1787;0;2,68;5,31;,6;,6;,57;,75;,68;,58;-,007;-,045;-,127;1;,92;2,66;2,7
1782;1;2,7;6,41;,65;,6;,58;,78;,68;,59;-,015;-,037;-,144;,81;2,73;2,7;2,72
1773;0;2,72;5;,65;,58;,57;,77;,67;,58;-,022;-,048;-,154;,82;1,23;2,68;2,72
1765;0;2,72;6,84;,6;,58;,58;,63;,64;,58;-,026;-,048;-,154;,89;,72;2,72;2,78
1765;1;2,71;44,9;,65;,58;,58;,72;,66;,59;-,041;-,066;-,151;1,07;1,01;2,7;2,78
1755;1;2,74;14;,65;,6;,58;,65;,67;,59;-,044;-,08;-,161;1,18;,3;2,72;2,78
1754;1;2,74;,49;,65;,58;,57;,65;,66;,58;-,051;-,073;-,161;1;1,55;2,72;2,74
1748;0;2,74;1,51;,65;,58;,57;,66;,68;,58;-,058;-,066;-,172;1,24;,94;2,74;2,78
1736;1;2,75;25;,7;,6;,57;,73;,69;,58;-,055;-,069;-,178;,74;1,04;2,74;2,78
1724;0;2,9;3;,7;,6;,57;,7;,69;,58;-,11;-,11;-,221;1,04;,71;2,78;2,9
1717;1;2,85;31,16;,7;,6;,58;,7;,66;,59;-,088;-,102;-,207;1,26;2,12;2,84;2,88
1710;1;2,82;3,59;,7;,6;,58;,68;,66;,59;-,071;-,092;-,199;1,25;,5;2,82;2,86
1707;0;2,85;27,16;,65;,58;,57;,61;,62;,53;-,081;-,102;-,207;1;,87;2,82;2,86
1702;1;2,82;19,26;,7;,6;,57;,68;,64;,54;-,078;-,092;-,199;,7;1,55;2,8;2,82
1688;0;2,82;2,87;,65;,6;,56;,65;,63;,53;-,078;-,085;-,191;,74;,84;2,8;2,86
1686;1;2,82;18,11;,7;,6;,57;,69;,62;,54;-,071;-,085;-,191;1,3;,78;2,82;2,86
1606;1;2,72;5,43;,7;,6;,57;,71;,61;,57;-,037;-,051;-,147;1,16;,49;2,72;2,76
1593;0;2,74;9,06;,65;,6;,57;,67;,62;,57;-,029;-,066;-,153;1;1,43;2,72;2,74
1582;1;2,72;10;,7;,62;,58;,69;,63;,59;-,022;-,066;-,14;1,13;1;2,72;2,74
1579;1;2,72;3,62;,7;,62;,58;,69;,64;,6;-,015;-,066;-,14;1,37;1;2,72;2,74
1571;1;2,72;9,06;,7;,62;,58;,69;,65;,61;-,015;-,066;-,132;1,03;1,1;2,72;2,74
1563;1;2,72;4,92;,7;,6;,57;,71;,64;,61;-,007;-,059;-,14;,81;1;2,68;2,74
1533;0;2,72;25;,7;,6;,57;,72;,64;,62;0;-,059;-,132;,67;1,28;2,72;2,74
1514;0;2,74;11,27;,7;,62;,57;,74;,66;,62;-,007;-,058;-,139;,71;1,43;2,72;2,74
1513;1;2,73;4,77;,7;,62;,57;,75;,67;,6;-,007;-,062;-,136;1,02;,38;2,72;2,76
1511;1;2,72;10;,7;,6;,57;,75;,67;,6;,007;-,066;-,132;1,01;2,01;2,72;2,74
1505;1;2,72;13,36;,65;,58;,57;,72;,64;,61;,007;-,051;-,132;1,18;1;2,72;2,74
1432;1;2,72;50;,6;,56;,57;,7;,62;,63;,007;-,051;-,132;1,53;,58;2,72;2,74
1425;1;2,72;1,19;,55;,56;,57;,55;,61;,62;,011;-,051;-,125;1,07;1,52;2,7;2,72
1417;0;2,72;4,81;,5;,54;,57;,54;,57;,62;,066;-,037;-,118;,75;2,03;2,7;2,72
1414;1;2,7;20;,55;,56;,57;,61;,6;,6;,056;-,015;-,104;1,05;1;2,7;2,72
1401;0;2,72;28,96;,5;,56;,56;,58;,6;,58;,037;-,022;-,11;,99;,31;2,72;2,74
1398;1;2,72;6;,5;,56;,56;,62;,6;,58;,048;-,022;-,11;,88;,78;2,72;2,74
1385;0;2,74;3,3;,45;,54;,56;,59;,58;,59;,029;-,033;-,117;,7;1,06;2,72;2,74
1375;1;2,72;24,8;,5;,54;,56;,61;,58;,58;,037;-,044;-,118;,91;1,04;2,7;2,72
1370;1;2,7;38,29;,5;,54;,55;,62;,57;,57;,044;-,03;-,111;,59;1,42;2,68;2,7
1370;0;2,7;14;,45;,52;,54;,56;,55;,56;,007;-,037;,148;1;1,17;2,68;2,7
1330;1;2,68;1,81;,5;,54;,55;,66;,57;,56;,022;-,037;-,164;3,24;,94;2,68;2,7
1324;1;2,68;4,56;,5;,52;,55;,67;,55;,56;,015;-,03;-,104;1,06;,99;2,68;2,7
1312;1;2,68;10;,5;,5;,54;,7;,51;,56;,015;-,037;-,09;1,14;1;2,68;2,7
1308;1;2,68;28,91;,45;,48;,54;,62;,5;,56;,015;-,03;-,09;,96;1,04;2,66;2,68
1307;1;2,66;11,12;,45;,46;,54;,61;,49;,57;,023;-,015;-,09;1,47;1;2,66;2,68
1306;0;2,68;14,96;,4;,46;,53;,53;,48;,55;,015;-,022;-,097;,65;,96;2,64;2,68
1295;0;2,7;9,99;,45;,48;,53;,56;,49;,56;,015;-,037;-,107;,96;,76;2,64;2,7
1278;1;2,68;7,24;,5;,5;,54;,58;,54;,56;,019;-,03;-,09;,66;1,24;2,66;2,68
1266;0;2,68;7,7;,45;,5;,53;,54;,55;,54;,015;-,022;-,097;1,41;1,26;2,66;2,68
1265;0;2,68;4,15;,5;,52;,54;,56;,56;,56;,015;-,022;-,097;1;1,02;2,66;2,7
1262;0;2,7;38,66;,55;,54;,55;,57;,57;,57;,007;-,015;-,096;,75;,52;2,68;2,74
1202;0;2,74;2,5;,6;,56;,55;,65;,59;,57;-,007;-,029;-,102;1,07;,71;2,72;2,74
1201;1;2,7;45,39;,65;,56;,56;,69;,54;,58;,007;-,007;-,067;1,27;,81;2,68;2,7
1200;0;2,7;3,42;,65;,54;,56;,65;,52;,57;0;-,007;-,052;1;,89;2,68;2,7
1199;0;2,7;10;,65;,56;,56;,65;,53;,57;,007;0;-,037;1;1,01;2,68;2,7
1194;0;2,7;9,98;,7;,56;,56;,67;,53;,57;,007;,007;-,041;1,08;1,04;2,68;2,7
1193;1;2,68;11,98;,75;,58;,57;,7;,54;,57;,022;,015;-,034;,79;1;2,66;2,7
1190;1;2,66;29,48;,7;,58;,56;,68;,55;,57;,023;,019;-,049;1,73;1,1;2,64;2,66
1185;0;2,66;3,35;,65;,56;,55;,66;,53;,56;,015;,03;-,053;,67;1,04;2,62;2,66
1174;1;2,63;50,01;,65;,56;,56;,61;,53;,58;,027;,042;-,034;,45;1,53;2,62;2,66
1163;1;2,62;15,31;,6;,56;,56;,53;,51;,59;,023;,046;-,023;2,71;,96;2,62;2,66
1156;1;2,62;39,26;,6;,54;,55;,54;,51;,58;,023;,05;-,023;1,15;,96;2,58;2,66
1155;0;2,62;41,11;,55;,54;,55;,42;,5;,58;,023;,107;-,015;1;1;2,58;2,66
1141;1;2,6;20;,6;,56;,56;,55;,54;,58;,031;,096;-,015;,88;1,16;2,6;2,66
1133;0;2,6;46,83;,6;,56;,56;,55;,54;,58;,023;,085;-,015;,84;,48;2,58;2,6
1131;1;2,58;10,06;,6;,56;,56;,57;,47;,59;,039;,105;-,008;1,04;1,06;2,58;2,6
1130;1;2,58;2,5;,55;,54;,56;,52;,47;,59;,047;,093;-,008;,89;,97;2,56;2,6
1127;0;2,6;22,25;,5;,52;,56;,5;,46;,6;,031;,085;-,008;1,38;1,58;2,56;2,6
1126;1;2,58;6,34;,55;,54;,56;,55;,48;,6;,039;,093;0;1;1;2,56;2,6
1114;1;2,58;9,69;,5;,54;,56;,54;,54;,61;,039;,054;0;,68;,97;2,58;2,6
1112;1;2,56;18,11;,5;,54;,55;,55;,55;,59;,055;,07;0;,92;1;2,56;2,6
1111;1;2,56;40;,45;,54;,55;,48;,57;,59;,07;,063;-,008;1,59;,8;2,56;2,6
1105;1;2,56;6,34;,4;,54;,55;,37;,57;,59;,055;,063;-,008;,8;1,06;2,54;2,56
1104;0;2,56;5,12;,35;,54;,55;,35;,59;,59;,055;,063;-,008;1,31;,84;2,56;2,58
1101;1;2,56;5,2;,35;,54;,56;,35;,59;,59;,055;,063;0;1,09;1,26;2,56;2,58
1100;1;2,56;17,28;,35;,54;,55;,35;,61;,59;,055;,063;0;,26;1,03;2,54;2,58
1100;0;2,58;5,33;,35;,52;,54;,33;,6;,59;,039;,062;0;3,84;1;2,56;2,58
1097;0;2,58;1,88;,4;,52;,55;,46;,56;,59;,031;,058;-,008;,22;,98;2,52;2,58
1096;0;2,58;30;,45;,54;,56;,49;,57;,59;,031;,054;-,016;1,62;1,18;2,52;2,58
1095;0;2,6;15;,5;,56;,57;,53;,6;,6;,012;,046;-,008;1,12;,9;2,58;2,6
1095;1;2,57;21,5;,55;,58;,57;,55;,63;,59;,019;,058;,004;,47;1;2,54;2,6
1092;0;2,58;47,84;,55;,58;,57;,54;,63;,6;,016;,054;0;2,65;,92;2,58;2,6
1091;1;2,58;52,16;,55;,6;,57;,48;,64;,61;,016;,054;,016;,88;1,37;2,54;2,6
1083;1;2,54;19,92;,5;,58;,57;,43;,6;,6;,024;,063;,047;1,38;,81;2,54;2,6
1067;0;2,54;31,75;,5;,56;,56;,44;,57;,6;,024;,071;,047;,94;,9;2,52;2,54
1065;0;2,54;26,39;,5;,56;,57;,46;,58;,61;,016;,071;,047;,54;,85;2,52;2,58
1043;0;2,56;10;,55;,58;,58;,49;,59;,61;,008;,07;,035;1,22;1,16;2,54;2,56
1016;1;2,54;16,4;,6;,58;,58;,53;,59;,6;,024;,071;,024;1,16;1,35;2,52;2,54
1007;0;2,54;1,05;,55;,56;,58;,51;,57;,61;,016;,063;,031;1,68;,7;2,54;2,56
989;0;2,56;40;,55;,56;,59;,49;,56;,62;,008;,055;,016;,95;,97;2,56;2,58
989;1;2,56;19,76;,55;,56;,59;,51;,56;,62;0;,047;,008;,67;1,05;2,54;2,58
971;0;2,56;60;,55;,58;,6;,54;,57;,62;0;,047;,016;1,81;,98;2,56;2,58
967;0;2,58;11,37;,6;,58;,61;,65;,59;,64;-,008;,039;0;,38;1,39;2,56;2,58
965;0;2,58;2;,65;,6;,62;,71;,59;,64;-,008;,039;,008;,92;1,1;2,56;2,58
962;1;2,56;3;,7;,62;,63;,73;,61;,64;0;,039;,023;1,01;,99;2,56;2,58
951;1;2,56;3,91;,65;,6;,63;,5;,59;,64;0;,047;,023;1,02;,59;2,56;2,58
942;1;2,56;100;,6;,58;,63;,5;,58;,64;,008;,055;,016;2,01;2,27;2,56;2,58
941;1;2,56;26,18;,55;,58;,62;,39;,57;,63;,008;,047;,016;1,08;,51;2,56;2,58
940;1;2,56;10,86;,55;,56;,62;,39;,54;,63;,008;,047;,023;,55;1;2,54;2,58
939;1;2,54;11,49;,55;,56;,61;,51;,56;,63;,024;,055;,031;1,29;,61;2,54;2,56
938;1;2,54;2;,55;,56;,61;,53;,57;,66;,012;,063;,047;1,07;1;2,54;2,56
932;0;2,56;100;,55;,54;,6;,59;,56;,65;,008;,07;,039;1;1,15;2,54;2,56
931;0;2,56;2;,6;,56;,61;,68;,6;,67;,008;,055;,047;1;1,01;2,54;2,56
930;1;2,54;28,18;,65;,58;,62;,72;,6;,67;0;,063;,055;,41;1,15;2,52;2,54
927;0;2,52;11,65;,6;,56;,62;,69;,59;,66;,008;,071;,071;,64;,81;2,5;2,52
927;1;2,52;4,59;,65;,56;,62;,73;,59;,67;,008;,071;,079;1;,96;2,5;2,52
924;1;2,5;31,39;,6;,56;,62;,73;,59;,67;,024;,072;,088;,81;1,04;2,5;2,52
908;0;2,52;,09;,55;,54;,62;,62;,58;,66;,008;,056;,075;1;1;2,5;2,52
907;0;2,52;6;,6;,54;,63;,64;,58;,67;,008;,056;,087;1;1,02;2,5;2,52
907;1;2,5;5,35;,65;,56;,64;,67;,6;,67;,024;,052;,096;1,01;1;2,5;2,52
899;0;2,52;,18;,65;,56;,63;,7;,62;,67;,016;,04;,087;,84;,85;2,5;2,52
897;1;2,5;21,83;,7;,56;,64;,7;,61;,67;,024;,048;,1;1,03;,81;2,5;2,52
890;1;2,5;54;,7;,56;,63;,7;,61;,66;,032;,048;,16;1,09;,98;2,5;2,52
889;1;2,5;20;,65;,56;,62;,63;,6;,66;,032;,04;,14;1,03;1;2,5;2,52
884;0;2,52;200;,6;,56;,62;,58;,6;,66;,016;,032;,119;1;1,76;2,5;2,52
882;0;2,54;2;,6;,56;,62;,68;,65;,69;,008;,016;,122;1,28;,83;2,52;2,54
881;0;2,54;10,96;,65;,58;,62;,69;,66;,69;,008;,016;,11;,95;1,04;2,52;2,54
879;1;2,52;19,92;,65;,6;,63;,68;,67;,7;,016;,032;,119;1,04;1;2,52;2,54
873;1;2,52;150;,6;,58;,62;,65;,67;,69;,016;,024;,119;,9;1,06;2,52;2,54
872;1;2,52;36,1;,55;,58;,61;,59;,65;,68;,008;,024;,079;,9;,49;2,52;2,54
870;1;2,52;107,56;,55;,56;,61;,58;,62;,68;,008;,016;,087;,72;1;2,5;2,54
847;1;2,5;15;,55;,56;,6;,53;,6;,67;,024;,024;,088;1,16;,99;2,5;2,52
813;1;2,52;100;,5;,56;,59;,52;,6;,67;,016;,016;,079;1,1;1,09;2,52;2,54
802;0;2,52;19;,5;,56;,59;,47;,58;,66;,008;,016;,079;,6;1,14;2,5;2,52
802;1;2,52;93,02;,55;,58;,6;,53;,59;,66;0;,016;,079;1;,87;2,5;2,54
801;0;2,52;9,05;,5;,56;,59;,44;,57;,65;0;,016;,079;1,02;1,17;2,5;2,52
792;0;2,52;126,96;,5;,56;,59;,44;,57;,65;-,008;,024;,087;1;1,23;2,5;2,52
791;1;2,5;35,1;,55;,58;,59;,52;,62;,67;,008;,032;,092;1,04;,85;2,5;2,54
783;1;2,52;100;,5;,58;,58;,45;,61;,66;0;,024;,079;1,12;1,1;2,52;2,54
779;1;2,52;108,8;,5;,58;,58;,44;,59;,65;-,008;,032;,079;1,15;1;2,52;2,54
773;1;2,52;10;,5;,56;,57;,42;,55;,64;0;,02;,079;1,01;1;2,52;2,54
768;1;2,5;4,53;,45;,56;,57;,4;,57;,64;0;,032;,088;,77;1;2,5;2,54
757;0;2,52;100;,45;,54;,56;,43;,57;,64;-,008;,024;,079;1,16;,98;2,5;2,54
742;0;2,52;90;,5;,56;,57;,49;,6;,67;-,008;,008;,071;,98;1,11;2,5;2,52
733;0;2,54;7;,5;,56;,57;,53;,64;,69;-,008;0;,071;,98;,89;2,5;2,54
729;1;2,5;31,58;,5;,58;,58;,52;,65;,69;,016;,016;,088;1,04;1;2,5;2,54
712;0;2,54;30;,5;,58;,57;,5;,64;,69;0;,008;,079;1,16;1,08;2,52;2,54
711;0;2,54;50;,5;,58;,57;,52;,63;,69;-,008;0;,071;1;1,15;2,52;2,54
709;0;2,54;18,34;,5;,6;,57;,56;,67;,71;-,008;0;,063;1;1,12;2,52;2,56
706;1;2,52;10;,55;,62;,58;,66;,69;,72;0;,016;,071;1;1,04;2,52;2,56
704;1;2,53;5;,55;,62;,57;,69;,69;,7;-,004;,012;,059;1,13;1;2,52;2,56
703;0;2,56;5,66;,5;,62;,57;,66;,69;,7;-,023;0;,047;,97;1,02;2,52;2,56
700;1;2,52;2,5;,55;,64;,57;,67;,7;,71;0;,024;,063;1;1;2,52;2,56
695;1;2,52;101,02;,55;,64;,57;,68;,7;,71;0;,024;,063;,64;,66;2,5;2,52
692;0;2,52;90,55;,55;,64;,56;,64;,69;,69;0;,016;,056;1,1;1,06;2,5;2,52
688;0;2,52;4,96;,55;,66;,56;,72;,73;,71;0;,016;,063;1;1,01;2,5;2,52
688;1;2,5;16,12;,6;,68;,57;,73;,73;,72;,008;,024;,08;1,02;1;2,5;2,52
681;0;2,52;79,47;,6;,66;,57;,75;,73;,72;-,008;,016;,063;1;1;2,5;2,54
680;1;2,52;80,08;,6;,68;,58;,84;,77;,74;0;,016;,063;,83;1,12;2,5;2,52
679;1;2,52;79,09;,6;,66;,58;,83;,75;,73;0;,008;,063;1,03;,87;2,5;2,54
679;0;2,52;19,92;,55;,66;,57;,7;,79;,72;0;,008;,071;1,67;1;2,52;2,54
669;1;2,52;43,3;,6;,66;,57;,72;,77;,72;-,008;,016;,087;1,02;1;2,52;2,54
667;1;2,52;5;,6;,66;,57;,71;,76;,73;0;,016;,071;1,01;1;2,52;2,54
666;0;2,54;30;,6;,66;,56;,71;,76;,7;-,008;0;,063;1;1,08;2,52;2,54
660;0;2,54;15;,65;,68;,57;,75;,78;,71;0;-,008;,063;,86;1,04;2,52;2,54
659;1;2,52;7;,65;,68;,57;,77;,78;,71;-,008;0;,071;,97;1,21;2,52;2,54
657;0;2,54;3,26;,6;,68;,57;,77;,78;,71;0;-,016;,055;1;1,01;2,52;2,54
651;0;2,54;2,25;,65;,7;,57;,78;,79;,71;0;-,008;,047;1;1,01;2,52;2,54
651;1;2,52;133,52;,7;,72;,57;,78;,79;,71;,008;0;,056;,76;,82;2,5;2,54
649;1;2,52;92,71;,7;,72;,57;,73;,78;,7;0;-,008;,044;1,53;1;2,5;2,54
648;0;2,52;32;,65;,7;,57;,59;,75;,69;,004;0;,04;,94;1;2,52;2,54
647;1;2,5;8;,7;,72;,58;,71;,78;,7;,024;0;,048;,61;1;2,5;2,54
646;1;2,5;16;,65;,7;,58;,71;,76;,7;,008;0;,048;,97;,98;2,5;2,54
642;1;2,5;8;,65;,68;,58;,7;,75;,7;,008;0;,04;1,27;,96;2,5;2,52
640;0;2,52;3;,6;,68;,57;,69;,76;,7;0;0;,032;1;1,01;2,5;2,52
639;1;2,5;13;,65;,68;,57;,7;,75;,69;,008;,016;,032;1,01;1,01;2,5;2,52
638;1;2,5;81,38;,65;,66;,56;,7;,75;,69;0;,016;,032;1,1;1;2,5;2,52
636;0;2,52;3,01;,6;,66;,55;,53;,74;,67;0;0;,032;,96;1,01;2,5;2,52
635;0;2,52;81,21;,65;,64;,56;,64;,73;,7;0;0;,024;1,62;1,01;2,52;2,54
635;1;2,52;28;,65;,66;,56;,6;,73;,7;0;0;,024;,89;1;2,52;2,54
634;1;2,52;8;,7;,66;,56;,76;,78;,71;0;0;,016;,98;1;2,52;2,54
630;1;2,52;15;,7;,64;,56;,77;,77;,74;0;-,008;,016;,98;1,03;2,52;2,54
629;1;2,52;5;,7;,62;,55;,76;,77;,73;0;0;,016;1,01;1;2,52;2,54
621;1;2,52;5,9;,7;,62;,55;,78;,78;,73;,008;0;,016;,91;1,02;2,52;2,54
618;0;2,54;,16;,7;,62;,54;,78;,78;,73;0;-,008;,008;,99;1,23;2,52;2,54
610;0;2,54;1,34;,75;,62;,55;,79;,77;,73;-,008;-,008;,008;1;,85;2,52;2,54
610;1;2,52;15;,8;,62;,56;,79;,77;,74;,008;0;,024;1,02;1;2,52;2,54
607;1;2,52;5;,75;,6;,56;,78;,74;,75;,008;-,008;,024;1,06;1;2,52;2,54
606;1;2,52;17,59;,75;,58;,56;,78;,73;,75;0;0;,024;,98;,99;2,52;2,54
604;0;2,54;39,25;,7;,58;,55;,73;,73;,75;-,008;-,008;,024;1;1,12;2,52;2,54
599;1;2,52;94,56;,75;,58;,55;,88;,75;,75;0;0;,02;1,18;1;2,52;2,54
595;0;2,54;1,25;,7;,58;,55;,79;,73;,74;-,016;-,016;,016;,93;1;2,52;2,54
595;1;2,52;,09;,75;,58;,55;,8;,73;,74;-,008;0;,024;1,03;1;2,52;2,54
594;0;2,54;1,87;,75;,58;,54;,8;,75;,74;-,016;-,008;0;,97;1,01;2,52;2,54
592;1;2,52;5;,8;,58;,55;,81;,74;,74;0;,008;,008;1,01;1;2,52;2,54
589;0;2,54;60,72;,75;,56;,54;,8;,74;,73;-,016;-,016;0;2,02;1,06;2,54;2,56
589;1;2,54;11,56;,75;,58;,54;,8;,75;,74;-,016;0;,008;,9;1;2,54;2,56
582;1;2,54;71,45;,8;,56;,54;,87;,77;,74;-,008;0;0;1,06;1,05;2,52;2,56
581;1;2,52;72,44;,8;,54;,54;,86;,75;,73;0;,008;,008;,8;,94;2,52;2,54
580;1;2,52;,37;,8;,54;,54;,85;,76;,73;0;0;,016;1,07;,98;2,52;2,54
569;1;2,52;26,31;,75;,52;,54;,83;,72;,73;0;,004;,016;,97;,99;2,52;2,54
556;1;2,52;4,01;,75;,52;,53;,83;,72;,72;0;,016;,016;,8;1;2,52;2,54
549;1;2,52;50;,7;,5;,53;,79;,72;,73;0;0;,024;1,16;,97;2,52;2,54
548;1;2,52;5;,65;,5;,53;,76;,71;,73;0;0;,024;1,03;1;2,52;2,54
546;1;2,52;5;,65;,48;,53;,78;,7;,73;,008;0;,016;,51;1,24;2,5;2,52
535;1;2,5;5;,6;,46;,52;,77;,7;,7;,016;,008;,024;1,11;,88;2,5;2,52
533;1;2,5;5,5;,6;,48;,52;,77;,7;,7;,008;0;,024;1,01;,85;2,5;2,52
533;0;2,52;3,93;,55;,46;,52;,76;,7;,7;0;0;,016;1;1,01;2,5;2,52
531;0;2,48;23,1;,55;,48;,52;,76;,71;,7;,016;,016;,032;,93;,97;2,46;2,52
531;1;2,49;309,91;,55;,5;,52;,78;,72;,7;,02;,012;,02;1,07;1,81;2,46;2,48
525;0;2,5;59,15;,55;,48;,52;,64;,62;,67;,008;,008;,016;1,24;,93;2,48;2,52
522;1;2,5;34,41;,55;,48;,52;,73;,65;,68;,016;,008;,024;,99;,59;2,5;2,52
511;1;2,5;5;,5;,48;,52;,7;,69;,68;,008;,008;,024;1,01;1;2,5;2,52
510;1;2,5;6;,5;,46;,51;,72;,62;,68;,016;,016;,016;1,01;1;2,5;2,52
506;0;2,5;9,2;,5;,46;,51;,72;,62;,68;,008;,016;,008;,91;1,05;2,5;2,52
506;1;2,5;5,8;,5;,46;,51;,73;,61;,68;,016;,008;,008;,84;1,97;2,48;2,5
494;1;2,5;16;,45;,46;,51;,72;,63;,68;,016;,016;0;1,2;,51;2,5;2,52
491;1;2,5;16;,4;,44;,51;,62;,62;,68;,016;,016;,008;,99;1;2,5;2,52
487;1;2,5;54,33;,35;,42;,5;,58;,62;,68;,008;,008;,008;1,06;,86;2,5;2,52
474;0;2,5;17;,35;,42;,5;,52;,6;,72;,008;,008;0;,76;2,35;2,48;2,5
